"","id","date","tavg"
"727","RSM00034730",1998-12-28,-4
"728","RSM00034730",1998-12-29,17
"729","RSM00034730",1998-12-30,-11
"730","RSM00034730",1998-12-31,-8
"731","RSM00034730",1997-01-01,-66
"732","RSM00034730",1997-01-02,-97
"733","RSM00034730",1997-01-03,-137
"734","RSM00034730",1997-01-04,-184
"735","RSM00034730",1997-01-05,-140
"736","RSM00034730",1997-01-06,-63
"737","RSM00034730",1997-01-07,-111
"738","RSM00034730",1997-01-08,-157
"739","RSM00034730",1997-01-09,-141
"740","RSM00034730",1997-01-10,-76
"741","RSM00034730",1997-01-11,-37
"742","RSM00034730",1997-01-12,-108
"743","RSM00034730",1997-01-13,-114
"744","RSM00034730",1997-01-14,-126
"745","RSM00034730",1997-01-15,-20
"746","RSM00034730",1997-01-16,-25
"747","RSM00034730",1997-01-17,4
"748","RSM00034730",1997-01-18,-26
"749","RSM00034730",1997-01-19,-1
"750","RSM00034730",1997-01-20,-2
"751","RSM00034730",1997-01-21,-20
"752","RSM00034730",1997-01-22,-8
"753","RSM00034730",1997-01-23,-25
"754","RSM00034730",1997-01-24,5
"755","RSM00034730",1997-01-25,0
"756","RSM00034730",1997-01-26,-71
"757","RSM00034730",1997-01-27,-109
"758","RSM00034730",1997-01-28,-96
"759","RSM00034730",1997-01-29,-37
"760","RSM00034730",1997-01-30,-102
"761","RSM00034730",1997-01-31,-115
"762","RSM00034730",1997-02-01,-23
"763","RSM00034730",1997-02-02,-65
"764","RSM00034730",1997-02-03,-140
"765","RSM00034730",1997-02-04,-131
"766","RSM00034730",1997-02-05,-148
"767","RSM00034730",1997-02-06,-118
"768","RSM00034730",1997-02-07,-24
"769","RSM00034730",1997-02-08,-48
"770","RSM00034730",1997-02-09,-3
"771","RSM00034730",1997-02-10,-2
"772","RSM00034730",1997-02-11,4
"773","RSM00034730",1997-02-12,16
"774","RSM00034730",1997-02-13,12
"775","RSM00034730",1997-02-14,39
"776","RSM00034730",1997-02-15,39
"777","RSM00034730",1997-02-16,30
"778","RSM00034730",1997-02-17,8
"779","RSM00034730",1997-02-18,-77
"780","RSM00034730",1997-02-19,-105
"781","RSM00034730",1997-02-20,-141
"782","RSM00034730",1997-02-21,-95
"783","RSM00034730",1997-02-22,-35
"784","RSM00034730",1997-02-23,-5
"785","RSM00034730",1997-02-24,-16
"786","RSM00034730",1997-02-25,-15
"787","RSM00034730",1997-02-26,-22
"788","RSM00034730",1997-02-27,-2
"789","RSM00034730",1997-02-28,25
"790","RSM00034730",1997-03-01,16
"791","RSM00034730",1997-03-02,5
"792","RSM00034730",1997-03-03,25
"793","RSM00034730",1997-03-04,37
"794","RSM00034730",1997-03-05,15
"795","RSM00034730",1997-03-06,2
"796","RSM00034730",1997-03-07,2
"797","RSM00034730",1997-03-08,-7
"798","RSM00034730",1997-03-09,9
"799","RSM00034730",1997-03-10,9
"800","RSM00034730",1997-03-11,32
"801","RSM00034730",1997-03-12,38
"802","RSM00034730",1997-03-13,48
"803","RSM00034730",1997-03-14,34
"804","RSM00034730",1997-03-15,35
"805","RSM00034730",1997-03-16,49
"806","RSM00034730",1997-03-17,26
"807","RSM00034730",1997-03-18,-35
"808","RSM00034730",1997-03-19,-27
"809","RSM00034730",1997-03-20,-8
"810","RSM00034730",1997-03-21,18
"811","RSM00034730",1997-03-22,-29
"812","RSM00034730",1997-03-23,-9
"813","RSM00034730",1997-03-24,-5
"814","RSM00034730",1997-03-25,7
"815","RSM00034730",1997-03-26,0
"816","RSM00034730",1997-03-27,-29
"817","RSM00034730",1997-03-28,-19
"818","RSM00034730",1997-03-29,31
"819","RSM00034730",1997-03-30,52
"820","RSM00034730",1997-03-31,98
"821","RSM00034730",1997-04-01,101
"822","RSM00034730",1997-04-02,133
"823","RSM00034730",1997-04-03,135
"824","RSM00034730",1997-04-04,110
"825","RSM00034730",1997-04-05,98
"826","RSM00034730",1997-04-06,83
"827","RSM00034730",1997-04-07,62
"828","RSM00034730",1997-04-08,68
"829","RSM00034730",1997-04-09,36
"830","RSM00034730",1997-04-10,15
"831","RSM00034730",1997-04-11,22
"832","RSM00034730",1997-04-12,52
"833","RSM00034730",1997-04-13,47
"834","RSM00034730",1997-04-14,81
"835","RSM00034730",1997-04-15,82
"836","RSM00034730",1997-04-16,61
"837","RSM00034730",1997-04-17,95
"838","RSM00034730",1997-04-18,90
"839","RSM00034730",1997-04-19,57
"840","RSM00034730",1997-04-20,90
"841","RSM00034730",1997-04-21,94
"842","RSM00034730",1997-04-22,100
"843","RSM00034730",1997-04-23,116
"844","RSM00034730",1997-04-24,120
"845","RSM00034730",1997-04-25,85
"846","RSM00034730",1997-04-26,85
"847","RSM00034730",1997-04-27,97
"848","RSM00034730",1997-04-28,115
"849","RSM00034730",1997-04-29,103
"850","RSM00034730",1997-04-30,113
"851","RSM00034730",1997-05-01,158
"852","RSM00034730",1997-05-02,176
"853","RSM00034730",1997-05-03,152
"854","RSM00034730",1997-05-04,132
"855","RSM00034730",1997-05-05,102
"856","RSM00034730",1997-05-06,152
"857","RSM00034730",1997-05-07,193
"858","RSM00034730",1997-05-08,190
"859","RSM00034730",1997-05-09,208
"860","RSM00034730",1997-05-10,227
"861","RSM00034730",1997-05-11,233
"862","RSM00034730",1997-05-12,205
"863","RSM00034730",1997-05-13,197
"864","RSM00034730",1997-05-14,195
"865","RSM00034730",1997-05-15,203
"866","RSM00034730",1997-05-16,214
"867","RSM00034730",1997-05-17,220
"868","RSM00034730",1997-05-18,172
"869","RSM00034730",1997-05-19,163
"870","RSM00034730",1997-05-20,179
"871","RSM00034730",1997-05-21,192
"872","RSM00034730",1997-05-22,206
"873","RSM00034730",1997-05-23,214
"874","RSM00034730",1997-05-24,224
"875","RSM00034730",1997-05-25,196
"876","RSM00034730",1997-05-26,147
"877","RSM00034730",1997-05-27,127
"878","RSM00034730",1997-05-28,131
"879","RSM00034730",1997-05-29,113
"880","RSM00034730",1997-05-30,128
"881","RSM00034730",1997-05-31,155
"882","RSM00034730",1997-06-01,149
"883","RSM00034730",1997-06-02,157
"884","RSM00034730",1997-06-03,169
"885","RSM00034730",1997-06-04,172
"886","RSM00034730",1997-06-05,186
"887","RSM00034730",1997-06-06,179
"888","RSM00034730",1997-06-07,188
"889","RSM00034730",1997-06-08,215
"890","RSM00034730",1997-06-09,241
"891","RSM00034730",1997-06-10,245
"892","RSM00034730",1997-06-11,242
"893","RSM00034730",1997-06-12,251
"894","RSM00034730",1997-06-13,219
"895","RSM00034730",1997-06-14,223
"896","RSM00034730",1997-06-15,220
"897","RSM00034730",1997-06-16,207
"898","RSM00034730",1997-06-17,219
"899","RSM00034730",1997-06-18,205
"900","RSM00034730",1997-06-19,188
"901","RSM00034730",1997-06-20,170
"902","RSM00034730",1997-06-21,170
"903","RSM00034730",1997-06-22,193
"904","RSM00034730",1997-06-23,204
"905","RSM00034730",1997-06-24,217
"906","RSM00034730",1997-06-25,236
"907","RSM00034730",1997-06-26,239
"908","RSM00034730",1997-06-27,255
"909","RSM00034730",1997-06-28,270
"910","RSM00034730",1997-06-29,266
"911","RSM00034730",1997-06-30,269
"912","RSM00034730",1997-07-01,239
"913","RSM00034730",1997-07-02,248
"914","RSM00034730",1997-07-03,240
"915","RSM00034730",1997-07-04,237
"916","RSM00034730",1997-07-05,229
"917","RSM00034730",1997-07-06,233
"918","RSM00034730",1997-07-07,228
"919","RSM00034730",1997-07-08,233
"920","RSM00034730",1997-07-09,248
"921","RSM00034730",1997-07-10,210
"922","RSM00034730",1997-07-11,211
"923","RSM00034730",1997-07-12,212
"924","RSM00034730",1997-07-13,209
"925","RSM00034730",1997-07-14,204
"926","RSM00034730",1997-07-15,202
"927","RSM00034730",1997-07-16,181
"928","RSM00034730",1997-07-17,189
"929","RSM00034730",1997-07-18,188
"930","RSM00034730",1997-07-19,193
"931","RSM00034730",1997-07-20,214
"932","RSM00034730",1997-07-21,218
"933","RSM00034730",1997-07-22,207
"934","RSM00034730",1997-07-23,197
"935","RSM00034730",1997-07-24,191
"936","RSM00034730",1997-07-25,189
"937","RSM00034730",1997-07-26,200
"938","RSM00034730",1997-07-27,221
"939","RSM00034730",1997-07-28,253
"940","RSM00034730",1997-07-29,240
"941","RSM00034730",1997-07-30,209
"942","RSM00034730",1997-07-31,219
"943","RSM00034730",1997-08-01,236
"944","RSM00034730",1997-08-02,226
"945","RSM00034730",1997-08-03,217
"946","RSM00034730",1997-08-04,215
"947","RSM00034730",1997-08-05,213
"948","RSM00034730",1997-08-06,217
"949","RSM00034730",1997-08-07,210
"950","RSM00034730",1997-08-08,217
"951","RSM00034730",1997-08-09,192
"952","RSM00034730",1997-08-10,207
"953","RSM00034730",1997-08-11,209
"954","RSM00034730",1997-08-12,197
"955","RSM00034730",1997-08-13,188
"956","RSM00034730",1997-08-14,203
"957","RSM00034730",1997-08-15,192
"958","RSM00034730",1997-08-16,205
"959","RSM00034730",1997-08-17,174
"960","RSM00034730",1997-08-18,156
"961","RSM00034730",1997-08-19,159
"962","RSM00034730",1997-08-20,168
"963","RSM00034730",1997-08-21,182
"964","RSM00034730",1997-08-22,204
"965","RSM00034730",1997-08-23,210
"966","RSM00034730",1997-08-24,234
"967","RSM00034730",1997-08-25,240
"968","RSM00034730",1997-08-26,230
"969","RSM00034730",1997-08-27,196
"970","RSM00034730",1997-08-28,204
"971","RSM00034730",1997-08-29,218
"972","RSM00034730",1997-08-30,218
"973","RSM00034730",1997-08-31,222
"974","RSM00034730",1997-09-01,158
"975","RSM00034730",1997-09-02,122
"976","RSM00034730",1997-09-03,97
"977","RSM00034730",1997-09-04,83
"978","RSM00034730",1997-09-05,100
"979","RSM00034730",1997-09-06,108
"980","RSM00034730",1997-09-07,133
"981","RSM00034730",1997-09-08,139
"982","RSM00034730",1997-09-09,147
"983","RSM00034730",1997-09-10,165
"984","RSM00034730",1997-09-11,133
"985","RSM00034730",1997-09-12,123
"986","RSM00034730",1997-09-13,140
"987","RSM00034730",1997-09-14,147
"988","RSM00034730",1997-09-15,174
"989","RSM00034730",1997-09-16,162
"990","RSM00034730",1997-09-17,139
"991","RSM00034730",1997-09-18,131
"992","RSM00034730",1997-09-19,142
"993","RSM00034730",1997-09-20,165
"994","RSM00034730",1997-09-21,140
"995","RSM00034730",1997-09-22,111
"996","RSM00034730",1997-09-23,114
"997","RSM00034730",1997-09-24,118
"998","RSM00034730",1997-09-25,94
"999","RSM00034730",1997-09-26,61
"1000","RSM00034730",1997-09-27,102
"1001","RSM00034730",1997-09-28,125
"1002","RSM00034730",1997-09-29,102
"1003","RSM00034730",1997-09-30,93
"1004","RSM00034730",1997-10-01,107
"1005","RSM00034730",1997-10-02,101
"1006","RSM00034730",1997-10-03,100
"1007","RSM00034730",1997-10-04,111
"1008","RSM00034730",1997-10-05,91
"1009","RSM00034730",1997-10-06,109
"1010","RSM00034730",1997-10-07,96
"1011","RSM00034730",1997-10-08,126
"1012","RSM00034730",1997-10-09,154
"1013","RSM00034730",1997-10-10,152
"1014","RSM00034730",1997-10-11,180
"1015","RSM00034730",1997-10-12,172
"1016","RSM00034730",1997-10-13,179
"1017","RSM00034730",1997-10-14,161
"1018","RSM00034730",1997-10-15,148
"1019","RSM00034730",1997-10-16,176
"1020","RSM00034730",1997-10-17,122
"1021","RSM00034730",1997-10-18,81
"1022","RSM00034730",1997-10-19,62
"1023","RSM00034730",1997-10-20,68
"1024","RSM00034730",1997-10-21,97
"1025","RSM00034730",1997-10-22,95
"1026","RSM00034730",1997-10-23,61
"1027","RSM00034730",1997-10-24,90
"1028","RSM00034730",1997-10-25,102
"1029","RSM00034730",1997-10-26,21
"1030","RSM00034730",1997-10-27,6
"1031","RSM00034730",1997-10-28,13
"1032","RSM00034730",1997-10-29,3
"1033","RSM00034730",1997-10-30,-8
"1034","RSM00034730",1997-10-31,4
"1035","RSM00034730",1997-11-01,18
"1036","RSM00034730",1997-11-02,21
"1037","RSM00034730",1997-11-03,29
"1038","RSM00034730",1997-11-04,57
"1039","RSM00034730",1997-11-05,-18
"1040","RSM00034730",1997-11-06,-33
"1041","RSM00034730",1997-11-07,-18
"1042","RSM00034730",1997-11-08,31
"1043","RSM00034730",1997-11-09,56
"1044","RSM00034730",1997-11-10,58
"1045","RSM00034730",1997-11-11,23
"1046","RSM00034730",1997-11-12,43
"1047","RSM00034730",1997-11-13,40
"1048","RSM00034730",1997-11-14,42
"1049","RSM00034730",1997-11-15,25
"1050","RSM00034730",1997-11-16,18
"1051","RSM00034730",1997-11-17,2
"1052","RSM00034730",1997-11-18,23
"1053","RSM00034730",1997-11-19,35
"1054","RSM00034730",1997-11-20,40
"1055","RSM00034730",1997-11-21,36
"1056","RSM00034730",1997-11-22,49
"1057","RSM00034730",1997-11-23,26
"1058","RSM00034730",1997-11-24,20
"1059","RSM00034730",1997-11-25,-2
"1060","RSM00034730",1997-11-26,16
"1061","RSM00034730",1997-11-27,22
"1062","RSM00034730",1997-11-28,25
"1063","RSM00034730",1997-11-29,-12
"1064","RSM00034730",1997-11-30,-28
"1065","RSM00034730",1997-12-01,-18
"1066","RSM00034730",1997-12-02,-21
"1067","RSM00034730",1997-12-03,-12
"1068","RSM00034730",1997-12-04,8
"1069","RSM00034730",1997-12-05,55
"1070","RSM00034730",1997-12-06,29
"1071","RSM00034730",1997-12-07,-2
"1072","RSM00034730",1997-12-08,-13
"1073","RSM00034730",1997-12-09,-27
"1074","RSM00034730",1997-12-10,-33
"1075","RSM00034730",1997-12-11,-11
"1076","RSM00034730",1997-12-12,17
"1077","RSM00034730",1997-12-13,-70
"1078","RSM00034730",1997-12-14,-34
"1079","RSM00034730",1997-12-15,-100
"1080","RSM00034730",1997-12-16,-236
"1081","RSM00034730",1997-12-17,-208
"1082","RSM00034730",1997-12-18,-154
"1083","RSM00034730",1997-12-19,-59
"1084","RSM00034730",1997-12-20,-27
"1085","RSM00034730",1997-12-21,10
"1086","RSM00034730",1997-12-22,-58
"1087","RSM00034730",1997-12-23,-86
"1088","RSM00034730",1997-12-24,-49
"1089","RSM00034730",1997-12-25,-26
"1090","RSM00034730",1997-12-26,-8
"1091","RSM00034730",1997-12-27,39
"1092","RSM00034730",1997-12-28,34
"1093","RSM00034730",1997-12-29,24
"1094","RSM00034730",1997-12-30,-1
"1095","RSM00034730",1997-12-31,7
"1096","RSM00034730",1998-01-01,0
"1097","RSM00034730",1998-01-02,-1
"1098","RSM00034730",1998-01-03,-8
"1099","RSM00034730",1998-01-04,-5
"1100","RSM00034730",1998-01-05,-29
"1101","RSM00034730",1998-01-06,-8
"1102","RSM00034730",1998-01-07,7
"1103","RSM00034730",1998-01-08,7
"1104","RSM00034730",1998-01-09,23
"1105","RSM00034730",1998-01-10,9
"1106","RSM00034730",1998-01-11,-17
"1107","RSM00034730",1998-01-12,-9
"1108","RSM00034730",1998-01-13,11
"1109","RSM00034730",1998-01-14,0
"1110","RSM00034730",1998-01-15,-85
"1111","RSM00034730",1998-01-16,-87
"1112","RSM00034730",1998-01-17,-79
"1113","RSM00034730",1998-01-18,-96
"1114","RSM00034730",1998-01-19,-83
"1115","RSM00034730",1998-01-20,-83
"1116","RSM00034730",1998-01-21,-68
"1117","RSM00034730",1998-01-22,-116
"1118","RSM00034730",1998-01-23,-142
"1119","RSM00034730",1998-01-24,-105
"1120","RSM00034730",1998-01-25,-93
"1121","RSM00034730",1998-01-26,-85
"1122","RSM00034730",1998-01-27,-98
"1123","RSM00034730",1998-01-28,-58
"1124","RSM00034730",1998-01-29,-42
"1125","RSM00034730",1998-01-30,-29
"1126","RSM00034730",1998-01-31,-53
"1127","RSM00034730",1998-02-01,-17
"1128","RSM00034730",1998-02-02,-99
"1129","RSM00034730",1998-02-03,-117
"1130","RSM00034730",1998-02-04,-17
"1131","RSM00034730",1998-02-05,-39
"1132","RSM00034730",1998-02-06,-29
"1133","RSM00034730",1998-02-07,-15
"1134","RSM00034730",1998-02-08,-70
"1135","RSM00034730",1998-02-09,-110
"1136","RSM00034730",1998-02-10,-63
"1137","RSM00034730",1998-02-11,-8
"1138","RSM00034730",1998-02-12,16
"1139","RSM00034730",1998-02-13,15
"1140","RSM00034730",1998-02-14,-84
"1141","RSM00034730",1998-02-15,-46
"1142","RSM00034730",1998-02-16,-157
"1143","RSM00034730",1998-02-17,-29
"1144","RSM00034730",1998-02-18,-60
"1145","RSM00034730",1998-02-19,-75
"1146","RSM00034730",1998-02-20,17
"1147","RSM00034730",1998-02-21,26
"1148","RSM00034730",1998-02-22,22
"1149","RSM00034730",1998-02-23,21
"1150","RSM00034730",1998-02-24,0
"1151","RSM00034730",1998-02-25,7
"1152","RSM00034730",1998-02-26,-46
"1153","RSM00034730",1998-02-27,-47
"1154","RSM00034730",1998-02-28,19
"1155","RSM00034730",1998-03-01,30
"1156","RSM00034730",1998-03-02,10
"1157","RSM00034730",1998-03-03,12
"1158","RSM00034730",1998-03-04,27
"1159","RSM00034730",1998-03-05,43
"1160","RSM00034730",1998-03-06,70
"1161","RSM00034730",1998-03-07,37
"1162","RSM00034730",1998-03-08,9
"1163","RSM00034730",1998-03-09,71
"1164","RSM00034730",1998-03-10,48
"1165","RSM00034730",1998-03-11,53
"1166","RSM00034730",1998-03-12,44
"1167","RSM00034730",1998-03-13,15
"1168","RSM00034730",1998-03-14,-4
"1169","RSM00034730",1998-03-15,29
"1170","RSM00034730",1998-03-16,21
"1171","RSM00034730",1998-03-17,-1
"1172","RSM00034730",1998-03-18,-34
"1173","RSM00034730",1998-03-19,-38
"1174","RSM00034730",1998-03-20,-21
"1175","RSM00034730",1998-03-21,9
"1176","RSM00034730",1998-03-22,-11
"1177","RSM00034730",1998-03-23,-6
"1178","RSM00034730",1998-03-24,-6
"1179","RSM00034730",1998-03-25,-3
"1180","RSM00034730",1998-03-26,10
"1181","RSM00034730",1998-03-27,5
"1182","RSM00034730",1998-03-28,21
"1183","RSM00034730",1998-03-29,36
"1184","RSM00034730",1998-03-30,38
"1185","RSM00034730",1998-03-31,45
"1186","RSM00034730",1998-04-01,66
"1187","RSM00034730",1998-04-02,79
"1188","RSM00034730",1998-04-03,99
"1189","RSM00034730",1998-04-04,94
"1190","RSM00034730",1998-04-05,118
"1191","RSM00034730",1998-04-06,134
"1192","RSM00034730",1998-04-07,162
"1193","RSM00034730",1998-04-08,145
"1194","RSM00034730",1998-04-09,156
"1195","RSM00034730",1998-04-10,186
"1196","RSM00034730",1998-04-11,107
"1197","RSM00034730",1998-04-12,170
"1198","RSM00034730",1998-04-13,182
"1199","RSM00034730",1998-04-14,149
"1200","RSM00034730",1998-04-15,131
"1201","RSM00034730",1998-04-16,107
"1202","RSM00034730",1998-04-17,73
"1203","RSM00034730",1998-04-18,88
"1204","RSM00034730",1998-04-19,123
"1205","RSM00034730",1998-04-20,104
"1206","RSM00034730",1998-04-21,60
"1207","RSM00034730",1998-04-22,45
"1208","RSM00034730",1998-04-23,75
"1209","RSM00034730",1998-04-24,116
"1210","RSM00034730",1998-04-25,137
"1211","RSM00034730",1998-04-26,149
"1212","RSM00034730",1998-04-27,125
"1213","RSM00034730",1998-04-28,129
"1214","RSM00034730",1998-04-29,138
"1215","RSM00034730",1998-04-30,135
"1216","RSM00034730",1998-05-01,161
"1217","RSM00034730",1998-05-02,146
"1218","RSM00034730",1998-05-03,146
"1219","RSM00034730",1998-05-04,168
"1220","RSM00034730",1998-05-05,191
"1221","RSM00034730",1998-05-06,183
"1222","RSM00034730",1998-05-07,168
"1223","RSM00034730",1998-05-08,171
"1224","RSM00034730",1998-05-09,178
"1225","RSM00034730",1998-05-10,187
"1226","RSM00034730",1998-05-11,188
"1227","RSM00034730",1998-05-12,158
"1228","RSM00034730",1998-05-13,147
"1229","RSM00034730",1998-05-14,141
"1230","RSM00034730",1998-05-15,140
"1231","RSM00034730",1998-05-16,145
"1232","RSM00034730",1998-05-17,169
"1233","RSM00034730",1998-05-18,190
"1234","RSM00034730",1998-05-19,170
"1235","RSM00034730",1998-05-20,156
"1236","RSM00034730",1998-05-21,151
"1237","RSM00034730",1998-05-22,159
"1238","RSM00034730",1998-05-23,161
"1239","RSM00034730",1998-05-24,144
"1240","RSM00034730",1998-05-25,145
"1241","RSM00034730",1998-05-26,174
"1242","RSM00034730",1998-05-27,216
"1243","RSM00034730",1998-05-28,221
"1244","RSM00034730",1998-05-29,201
"1245","RSM00034730",1998-05-30,198
"1246","RSM00034730",1998-05-31,195
"1247","RSM00034730",1998-06-01,188
"1248","RSM00034730",1998-06-02,180
"1249","RSM00034730",1998-06-03,192
"1250","RSM00034730",1998-06-04,209
"1251","RSM00034730",1998-06-05,224
"1252","RSM00034730",1998-06-06,239
"1253","RSM00034730",1998-06-07,247
"1254","RSM00034730",1998-06-08,236
"1255","RSM00034730",1998-06-09,249
"1256","RSM00034730",1998-06-10,253
"1257","RSM00034730",1998-06-11,245
"1258","RSM00034730",1998-06-12,253
"1259","RSM00034730",1998-06-13,273
"1260","RSM00034730",1998-06-14,273
"1261","RSM00034730",1998-06-15,258
"1262","RSM00034730",1998-06-16,230
"1263","RSM00034730",1998-06-17,253
"1264","RSM00034730",1998-06-18,289
"1265","RSM00034730",1998-06-19,271
"1266","RSM00034730",1998-06-20,262
"1267","RSM00034730",1998-06-21,253
"1268","RSM00034730",1998-06-22,205
"1269","RSM00034730",1998-06-23,181
"1270","RSM00034730",1998-06-24,218
"1271","RSM00034730",1998-06-25,197
"1272","RSM00034730",1998-06-26,202
"1273","RSM00034730",1998-06-27,199
"1274","RSM00034730",1998-06-28,192
"1275","RSM00034730",1998-06-29,215
"1276","RSM00034730",1998-06-30,224
"1277","RSM00034730",1998-07-01,240
"1278","RSM00034730",1998-07-02,234
"1279","RSM00034730",1998-07-03,225
"1280","RSM00034730",1998-07-04,200
"1281","RSM00034730",1998-07-05,203
"1282","RSM00034730",1998-07-06,216
"1283","RSM00034730",1998-07-07,203
"1284","RSM00034730",1998-07-08,211
"1285","RSM00034730",1998-07-09,232
"1286","RSM00034730",1998-07-10,239
"1287","RSM00034730",1998-07-11,187
"1288","RSM00034730",1998-07-12,205
"1289","RSM00034730",1998-07-13,208
"1290","RSM00034730",1998-07-14,212
"1291","RSM00034730",1998-07-15,231
"1292","RSM00034730",1998-07-16,262
"1293","RSM00034730",1998-07-17,265
"1294","RSM00034730",1998-07-18,232
"1295","RSM00034730",1998-07-19,222
"1296","RSM00034730",1998-07-20,239
"1297","RSM00034730",1998-07-21,249
"1298","RSM00034730",1998-07-22,271
"1299","RSM00034730",1998-07-23,269
"1300","RSM00034730",1998-07-24,282
"1301","RSM00034730",1998-07-25,287
"1302","RSM00034730",1998-07-26,288
"1303","RSM00034730",1998-07-27,295
"1304","RSM00034730",1998-07-28,297
"1305","RSM00034730",1998-07-29,310
"1306","RSM00034730",1998-07-30,311
"1307","RSM00034730",1998-07-31,316
"1308","RSM00034730",1998-08-01,289
"1309","RSM00034730",1998-08-02,297
"1310","RSM00034730",1998-08-03,307
"1311","RSM00034730",1998-08-04,297
"1312","RSM00034730",1998-08-05,293
"1313","RSM00034730",1998-08-06,297
"1314","RSM00034730",1998-08-07,232
"1315","RSM00034730",1998-08-08,207
"1316","RSM00034730",1998-08-09,220
"1317","RSM00034730",1998-08-10,206
"1318","RSM00034730",1998-08-11,186
"1319","RSM00034730",1998-08-12,181
"1320","RSM00034730",1998-08-13,182
"1321","RSM00034730",1998-08-14,169
"1322","RSM00034730",1998-08-15,192
"1323","RSM00034730",1998-08-16,206
"1324","RSM00034730",1998-08-17,205
"1325","RSM00034730",1998-08-18,206
"1326","RSM00034730",1998-08-19,223
"1327","RSM00034730",1998-08-20,246
"1328","RSM00034730",1998-08-21,240
"1329","RSM00034730",1998-08-22,261
"1330","RSM00034730",1998-08-23,251
"1331","RSM00034730",1998-08-24,206
"1332","RSM00034730",1998-08-25,191
"1333","RSM00034730",1998-08-26,203
"1334","RSM00034730",1998-08-27,172
"1335","RSM00034730",1998-08-28,205
"1336","RSM00034730",1998-08-29,257
"1337","RSM00034730",1998-08-30,227
"1338","RSM00034730",1998-08-31,190
"1339","RSM00034730",1998-09-01,175
"1340","RSM00034730",1998-09-02,149
"1341","RSM00034730",1998-09-03,126
"1342","RSM00034730",1998-09-04,113
"1343","RSM00034730",1998-09-05,117
"1344","RSM00034730",1998-09-06,129
"1345","RSM00034730",1998-09-07,120
"1346","RSM00034730",1998-09-08,149
"1347","RSM00034730",1998-09-09,175
"1348","RSM00034730",1998-09-10,158
"1349","RSM00034730",1998-09-11,188
"1350","RSM00034730",1998-09-12,189
"1351","RSM00034730",1998-09-13,202
"1352","RSM00034730",1998-09-14,211
"1353","RSM00034730",1998-09-15,227
"1354","RSM00034730",1998-09-16,220
"1355","RSM00034730",1998-09-17,163
"1356","RSM00034730",1998-09-18,174
"1357","RSM00034730",1998-09-19,216
"1358","RSM00034730",1998-09-20,212
"1359","RSM00034730",1998-09-21,205
"1360","RSM00034730",1998-09-22,215
"1361","RSM00034730",1998-09-23,192
"1362","RSM00034730",1998-09-24,161
"1363","RSM00034730",1998-09-25,117
"1364","RSM00034730",1998-09-26,141
"1365","RSM00034730",1998-09-27,143
"1366","RSM00034730",1998-09-28,176
"1367","RSM00034730",1998-09-29,175
"1368","RSM00034730",1998-09-30,184
"1369","RSM00034730",1998-10-01,185
"1370","RSM00034730",1998-10-02,86
"1371","RSM00034730",1998-10-03,40
"1372","RSM00034730",1998-10-04,53
"1373","RSM00034730",1998-10-05,69
"1374","RSM00034730",1998-10-06,106
"1375","RSM00034730",1998-10-07,66
"1376","RSM00034730",1998-10-08,30
"1377","RSM00034730",1998-10-09,42
"1378","RSM00034730",1998-10-10,83
"1379","RSM00034730",1998-10-11,133
"1380","RSM00034730",1998-10-12,153
"1381","RSM00034730",1998-10-13,183
"1382","RSM00034730",1998-10-14,183
"1383","RSM00034730",1998-10-15,173
"1384","RSM00034730",1998-10-16,144
"1385","RSM00034730",1998-10-17,108
"1386","RSM00034730",1998-10-18,85
"1387","RSM00034730",1998-10-19,105
"1388","RSM00034730",1998-10-20,108
"1389","RSM00034730",1998-10-21,147
"1390","RSM00034730",1998-10-22,64
"1391","RSM00034730",1998-10-23,47
"1392","RSM00034730",1998-10-24,69
"1393","RSM00034730",1998-10-25,64
"1394","RSM00034730",1998-10-26,106
"1395","RSM00034730",1998-10-27,125
"1396","RSM00034730",1998-10-28,114
"1397","RSM00034730",1998-10-29,77
"1398","RSM00034730",1998-10-30,135
"1399","RSM00034730",1998-10-31,83
"1400","RSM00034730",1998-11-01,71
"1401","RSM00034730",1998-11-02,54
"1402","RSM00034730",1998-11-03,88
"1403","RSM00034730",1998-11-04,92
"1404","RSM00034730",1998-11-05,153
"1405","RSM00034730",1998-11-06,126
"1406","RSM00034730",1998-11-07,47
"1407","RSM00034730",1998-11-08,49
"1408","RSM00034730",1998-11-09,9
"1409","RSM00034730",1998-11-10,-2
"1410","RSM00034730",1998-11-11,-18
"1411","RSM00034730",1998-11-12,-31
"1412","RSM00034730",1998-11-13,-11
"1413","RSM00034730",1998-11-14,63
"1414","RSM00034730",1998-11-15,30
"1415","RSM00034730",1998-11-16,50
"1416","RSM00034730",1998-11-17,74
"1417","RSM00034730",1998-11-18,23
"1418","RSM00034730",1998-11-19,-27
"1419","RSM00034730",1998-11-20,-44
"1420","RSM00034730",1998-11-21,-34
"1421","RSM00034730",1998-11-22,-62
"1422","RSM00034730",1998-11-23,-89
"1423","RSM00034730",1998-11-24,-77
"1424","RSM00034730",1998-11-25,-16
"1425","RSM00034730",1998-11-26,9
"1426","RSM00034730",1998-11-27,-25
"1427","RSM00034730",1998-11-28,-59
"1428","RSM00034730",1998-11-29,-109
"1429","RSM00034730",1998-11-30,-119
"1430","RSM00034730",1998-12-01,-123
"1431","RSM00034730",1998-12-02,-123
